method,time_ms,memory_peak_kb
mysqli_procedural_static,5.5303,58.4609375
mysqli_procedural_static,5.2973,57.7265625
mysqli_procedural_static,5.8636,57.7265625
mysqli_procedural_static,5.3257,57.7265625
mysqli_procedural_static,7.0439,57.7265625
mysqli_procedural_static,8.6688,57.7265625
mysqli_procedural_static,5.2737,57.7265625
mysqli_procedural_static,5.1004,57.7265625
mysqli_procedural_static,4.0818,57.7265625
mysqli_procedural_static,3.8453,57.1015625
mysqli_procedural_static,4.0945,57.1015625
mysqli_procedural_static,4.1441,57.1015625
mysqli_procedural_static,4.0215,57.1015625
mysqli_procedural_static,4.0263,57.1015625
mysqli_procedural_static,4.2453,57.1015625
mysqli_procedural_static,4.2327,57.1015625
mysqli_procedural_static,3.8269,57.1015625
mysqli_procedural_static,3.8675,55.8515625
mysqli_procedural_static,4.5944,55.8515625
mysqli_procedural_static,4.1192,55.8515625
mysqli_procedural_static,3.8434,55.8515625
mysqli_procedural_static,5.0119,55.8515625
mysqli_procedural_static,4.2842,55.8515625
mysqli_procedural_static,4.117,55.8515625
mysqli_procedural_static,4.0809,55.8515625
mysqli_procedural_static,4.3432,55.8515625
mysqli_procedural_static,4.2393,55.8515625
mysqli_procedural_static,4.0843,55.8515625
mysqli_procedural_static,4.3305,55.8515625
mysqli_procedural_static,4.2912,55.8515625
mysqli_procedural_static,3.8289,55.8515625
mysqli_procedural_static,3.921,55.8515625
mysqli_procedural_static,4.2581,55.8515625
mysqli_procedural_static,4.1138,53.3515625
mysqli_procedural_static,4.0847,53.3515625
mysqli_procedural_static,4.1702,53.3515625
mysqli_procedural_static,4.1649,53.3515625
mysqli_procedural_static,4.1733,53.3515625
mysqli_procedural_static,4.0127,53.3515625
mysqli_procedural_static,5.1927,53.3515625
mysqli_procedural_static,4.2584,53.3515625
mysqli_procedural_static,3.9496,53.3515625
mysqli_procedural_static,3.9071,53.3515625
mysqli_procedural_static,5.8298,53.3515625
mysqli_procedural_static,4.198,53.3515625
mysqli_procedural_static,4.0827,53.3515625
mysqli_procedural_static,4.5898,53.3515625
mysqli_procedural_static,5.9534,53.3515625
mysqli_procedural_static,3.8259,53.3515625
mysqli_procedural_static,4.4448,53.3515625
mysqli_procedural_static,4.0868,53.3515625
mysqli_procedural_static,4.08,53.3515625
mysqli_procedural_static,4.1266,53.3515625
mysqli_procedural_static,4.3523,53.3515625
mysqli_procedural_static,4.0908,53.3515625
mysqli_procedural_static,4.0428,53.3515625
mysqli_procedural_static,4.3372,53.3515625
mysqli_procedural_static,6.2408,53.3515625
mysqli_procedural_static,6.1392,53.3515625
mysqli_procedural_static,4.4548,53.3515625
mysqli_procedural_static,4.0378,53.3515625
mysqli_procedural_static,4.0877,53.3515625
mysqli_procedural_static,4.2424,53.3515625
mysqli_procedural_static,4.6063,53.3515625
mysqli_procedural_static,4.1758,53.3515625
mysqli_procedural_static,4.1053,42.4140625
mysqli_procedural_static,4.3295,42.4140625
mysqli_procedural_static,4.0992,42.4140625
mysqli_procedural_static,4.3838,42.4140625
mysqli_procedural_static,4.1944,42.4140625
mysqli_procedural_static,4.2557,42.4140625
mysqli_procedural_static,4.0938,42.4140625
mysqli_procedural_static,4.0699,42.4140625
mysqli_procedural_static,6.1492,42.4140625
mysqli_procedural_static,4.2692,42.4140625
mysqli_procedural_static,4.3317,42.4140625
mysqli_procedural_static,5.2584,42.4140625
mysqli_procedural_static,4.0813,42.4140625
mysqli_procedural_static,3.9561,42.4140625
mysqli_procedural_static,4.0374,42.4140625
mysqli_procedural_static,6.6484,42.4140625
mysqli_procedural_static,4.1341,42.4140625
mysqli_procedural_static,4.1243,42.4140625
mysqli_procedural_static,4.9624,42.4140625
mysqli_procedural_static,4.1472,42.4140625
mysqli_procedural_static,3.8149,42.4140625
mysqli_procedural_static,4.2833,42.4140625
mysqli_procedural_static,4.3214,42.4140625
mysqli_procedural_static,3.8796,42.4140625
mysqli_procedural_static,3.8387,42.4140625
mysqli_procedural_static,5.7149,42.4140625
mysqli_procedural_static,4.1253,42.4140625
mysqli_procedural_static,3.9356,42.4140625
mysqli_procedural_static,4.1693,42.4140625
mysqli_procedural_static,4.2181,42.4140625
mysqli_procedural_static,4.0895,42.4140625
mysqli_procedural_static,4.0588,42.4140625
mysqli_procedural_static,5.0011,42.4140625
mysqli_procedural_static,4.062,42.4140625
mysqli_procedural_static,3.7987,42.4140625
mysqli_procedural_static,4.3132,42.4140625
mysqli_procedural_static,4.2355,42.4140625
mysqli_procedural_static,4.0498,42.4140625
mysqli_procedural_static,3.8158,42.4140625
mysqli_procedural_static,4.1183,42.4140625
mysqli_procedural_static,4.2423,42.4140625
mysqli_procedural_static,4.1161,42.4140625
mysqli_procedural_static,4.0833,42.4140625
mysqli_procedural_static,4.3441,42.4140625
mysqli_procedural_static,4.3084,42.4140625
mysqli_procedural_static,4.0344,42.4140625
mysqli_procedural_static,4.5357,42.4140625
mysqli_procedural_static,4.6187,42.4140625
mysqli_procedural_static,4.2501,42.4140625
mysqli_procedural_static,4.1278,42.4140625
mysqli_procedural_static,4.2016,42.4140625
mysqli_procedural_static,4.1632,42.4140625
mysqli_procedural_static,4.0903,42.4140625
mysqli_procedural_static,4.313,42.4140625
mysqli_procedural_static,4.1724,42.4140625
mysqli_procedural_static,4.0542,42.4140625
mysqli_procedural_static,4.0483,42.4140625
mysqli_procedural_static,4.35,42.4140625
mysqli_procedural_static,4.1706,42.4140625
mysqli_procedural_static,4.2096,42.4140625
mysqli_procedural_static,4.428,42.4140625
mysqli_procedural_static,6.3175,42.4140625
mysqli_procedural_static,4.0866,42.4140625
mysqli_procedural_static,4.3947,42.4140625
mysqli_procedural_static,4.3337,42.4140625
mysqli_procedural_static,4.0892,42.4140625
mysqli_procedural_static,4.1277,42.4140625
mysqli_procedural_static,4.4371,42.4140625
mysqli_procedural_static,6.1521,42.4140625
mysqli_procedural_static,4.1533,42.4140625
mysqli_procedural_static,4.4659,42.4140625
mysqli_procedural_static,4.1537,42.4140625
mysqli_procedural_static,4.1868,42.4140625
mysqli_procedural_static,4.0597,42.4140625
mysqli_procedural_static,4.397,42.4140625
mysqli_procedural_static,4.0331,42.4140625
mysqli_procedural_static,4.2122,42.4140625
mysqli_procedural_static,4.6498,42.4140625
mysqli_procedural_static,4.4961,42.4140625
mysqli_procedural_static,4.161,42.4140625
mysqli_procedural_static,4.0485,42.4140625
mysqli_procedural_static,4.9499,42.4140625
mysqli_procedural_static,4.3373,42.4140625
mysqli_procedural_static,4.0525,42.4140625
mysqli_procedural_static,5.018,42.4140625
mysqli_procedural_static,4.1842,42.4140625
mysqli_procedural_static,4.1394,42.4140625
mysqli_procedural_static,4.1185,42.4140625
mysqli_procedural_static,4.2589,42.4140625
mysqli_procedural_static,4.2031,42.4140625
mysqli_procedural_static,4.2122,42.4140625
mysqli_procedural_static,4.9205,42.4140625
mysqli_procedural_static,4.1481,42.4140625
mysqli_procedural_static,4.0694,42.4140625
mysqli_procedural_static,4.1037,42.4140625
mysqli_procedural_static,4.2508,42.4140625
mysqli_procedural_static,4.1298,42.4140625
mysqli_procedural_static,4.2148,42.4140625
mysqli_procedural_static,4.4271,42.4140625
mysqli_procedural_static,4.3096,42.4140625
mysqli_procedural_static,5.3038,42.4140625
mysqli_procedural_static,4.0717,42.4140625
mysqli_procedural_static,4.1965,42.4140625
mysqli_procedural_static,4.2176,42.4140625
mysqli_procedural_static,4.2383,42.4140625
mysqli_procedural_static,4.6319,42.4140625
mysqli_procedural_static,4.2801,42.4140625
mysqli_procedural_static,4.0091,42.4140625
mysqli_procedural_static,4.1416,42.4140625
mysqli_procedural_static,6.3818,42.4140625
mysqli_procedural_static,4.4205,42.4140625
mysqli_procedural_static,4.1257,42.4140625
mysqli_procedural_static,4.4367,42.4140625
mysqli_procedural_static,4.1136,42.4140625
mysqli_procedural_static,4.1431,42.4140625
mysqli_procedural_static,4.2821,42.4140625
mysqli_procedural_static,4.3058,42.4140625
mysqli_procedural_static,4.119,42.4140625
mysqli_procedural_static,4.0881,42.4140625
mysqli_procedural_static,4.291,42.4140625
mysqli_procedural_static,4.1124,42.4140625
mysqli_procedural_static,4.1532,42.4140625
mysqli_procedural_static,4.1111,42.4140625
mysqli_procedural_static,4.6215,42.4140625
mysqli_procedural_static,4.1617,42.4140625
mysqli_procedural_static,4.0747,42.4140625
mysqli_procedural_static,4.9758,42.4140625
mysqli_procedural_static,4.191,42.4140625
mysqli_procedural_static,4.0947,42.4140625
mysqli_procedural_static,4.2584,42.4140625
mysqli_procedural_static,4.118,42.4140625
mysqli_procedural_static,4.1179,42.4140625
mysqli_procedural_static,4.1088,42.4140625
mysqli_procedural_static,4.5155,42.4140625
mysqli_procedural_static,4.1999,42.4140625
mysqli_object_static,4.219,66.1484375
mysqli_object_static,5.0841,65.4140625
mysqli_object_static,4.2933,65.4140625
mysqli_object_static,4.1714,65.4140625
mysqli_object_static,6.1884,65.4140625
mysqli_object_static,4.3302,65.4140625
mysqli_object_static,4.099,65.4140625
mysqli_object_static,4.2849,65.4140625
mysqli_object_static,4.3922,65.4140625
mysqli_object_static,4.1245,64.7890625
